topicNumber,categoryPath,learningPointNumbers,sectionTitle,content
0,Haematology,,Management,"    <p>In an<span style='font-weight: 700;'> acute haemolytic crisis</span>, treatment for both warm and cold AIHA should begin with: </p>
    <ul>
      <li>A to E assessment</li>
      <li>Packed red cell transfusion</li>
    </ul>
    <ul>
      <li>In an emergency this should be ABO, Rhesus and K antigen matched. This is because these are the most common targets for antibodies, and a full crossmatch could take 4-6 hours</li>
    </ul>
    <ul>
      <li>Identifying and treating the underlying cause</li>
    </ul>
    <p>Emergency measures include: </p>
    <ul>
      <li><span style='font-weight: 700;'>Methylprednisolone </span>for immunosuppression</li>
      <li><span style='font-weight: 700;'>Plasma exchange </span>to remove harmful autoantibodies from circulation</li>
    </ul>
    <p>Alongside this, <span style='font-weight: 700;'>general supportive steps</span> should be taken, including:</p>
    <ul>
      <li>Folic acid </li>
      <li>Calcium and vitamin D</li>
      <li>Assessing and treating risk of osteoporosis with bisphosphonates </li>
    </ul>
    <ul>
      <li>This is especially the case for warm AIHA where prolonged use of corticosteroids significantly increases the risk of osteoporosis</li>
    </ul>
    <ul>
      <li>Thromboprophylaxis for inpatients </li>
      <li>Keeping patients in a warm environment</li>
      <li>Stopping causative medications</li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Warm AIHA </span></p>
    <p><span style='font-weight: 700;'>Specific emergency measures:</span></p>
    <ul>
      <li><span style='font-weight: 700;'>IV</span> <span style='font-weight: 700;'>immunoglobulins</span> (IVIg) administration </li>
    </ul>
    <ul>
      <li>Antagonises the effect of autoantibody</li>
    </ul>
    <ul>
      <li>In patients requiring a transfusion, if immunosuppression fails to halt the process of haemolysis, an <span style='font-weight: 700;'>emergency splenectomy</span> may be considered</li>
    </ul>
    <p><span style='font-weight: 700;'>Stable patients:</span></p>
    <p>In haemodynamically stable patients, <span style='font-weight: 700;'>immunosuppression</span> <span style='font-weight: 700;'>is the mainstay of treatment</span></p>
    <ol start='1'>
      <li><span style='font-weight: 700;'>High</span> <span style='font-weight: 700;'>dose oral prednisolone is first</span><span style='font-weight: 700;'>-</span><span style='font-weight: 700;'>line</span></li>
      <li>If the patient does not respond (usually within 21 days) <span style='font-weight: 700;'>r</span><span style='font-weight: 700;'>ituximab is second</span><span style='font-weight: 700;'>-</span><span style='font-weight: 700;'>line</span></li>
    </ol>
    <ul>
      <li>Rituximab is a<span style='font-weight: 700;'> monoclonal antibody against CD20</span> receptors on B cells</li>
      <li>It leads to <span style='font-weight: 700;'>B cell depletion</span> and subsequent <span style='font-weight: 700;'>immunosuppression</span></li>
    </ul>
    <ol start='3'>
      <li>If there is still no response, <span style='font-weight: 700;'>third</span><span style='font-weight: 700;'>-</span><span style='font-weight: 700;'>line options </span>such as<span style='font-weight: 700;'> azathioprine </span>and<span style='font-weight: 700;'> ciclosporin</span> can be used or <span style='font-weight: 700;'>splenectomy </span>may be considered</li>
    </ol>
    <p><span style='font-weight: 700; font-style: italic;'>Cold AIHA (CHAD)</span></p>
    <p>Not all patients with CHAD require treatment.</p>
    <ul>
      <li>Advise patients on how to prevent episodes including <span style='font-weight: 700;'>dressing warmly </span>and <span style='font-weight: 700;'>covering exposed areas s</span>uch as the hands and face.</li>
    </ul>
    <p>Treatment should be considered if there is:</p>
    <ul>
      <li>Symptomatic anaemia</li>
      <li>Haemolytic crisis leading to shock</li>
      <li>Dependence on transfusions</li>
    </ul>
    <p>For those requiring treatment:</p>
    <ul>
      <li><span style='font-weight: 700;'>Rituximab is first</span><span style='font-weight: 700;'>-</span><span style='font-weight: 700;'>line</span> due to the poor response CHAD shows to conventional immunosuppression</li>
    </ul>
"
0,Haematology,,Complications,"    <p>Of the disease:</p>
    <ul>
      <li>High output cardiac failure</li>
      <li>Pigment gallstones </li>
    </ul>
    <p>Of treatment:</p>
    <ul>
      <li>Transfusion reaction</li>
      <li>Post-splenectomy infections</li>
    </ul>
"
0,Haematology,,Prognosis,"    <p>CHAD and warm AIHA tend to be more chronic and have relapses which may lead to life-threatening haemolytic crises.</p>
"
1,Haematology,,Overview Of Anaemia,""
1,Haematology,,What is it?,"    <p><span style='font-style: italic; font-weight: 700;'>“An-”</span><span style='font-style: italic;'> </span>refers to a <span style='font-weight: 700;'>lack of</span>, and <span style='font-weight: 700;'>“-</span><span style='font-style: italic; font-weight: 700;'>aemia”</span> refers to the <span style='font-weight:700'>blood</span>.</p>
    <ul>
      <li>Anaemia refers to the lack of blood, or more specifically, the lack of haemoglobin in the blood</li>
    </ul>
    <p><span style='font-style: italic;'>Anaemia itself is </span><span style='font-style: italic; font-weight: 700;'>not a diagnosis</span><span style='font-style: italic;'>.</span></p>
    <ul>
      <li>Further investigations are needed to diagnose and treat the underlying cause.</li>
    </ul>
"
1,Haematology,,Structure and role of haemoglobin,"    <p>Haemoglobin is a <span style='font-weight: 700;'>globulin protein</span> found in <span style='font-weight: 700;'>erythrocytes</span> (red blood cells).</p>
    <p><span style='font-weight: 700;'>Adult haemoglobin </span>is composed of <span style='font-weight: 700;'>2 alpha chains </span>and <span style='font-weight: 700;'>2 beta pleated sheets</span> – there are a total of 4 protein chains per haemoglobin.</p>
    <p>Haemoglobin contains<span style='font-weight: 700;'> 4 haem </span>molecules. These are specialised molecules containing <span style='font-weight: 700;'>iron</span>, which have a<span style='font-weight: 700;'> high affinity </span>for oxygen<span style='font-weight: 700;'>.</span></p>
    <ul>
      <li>Haemoglobin can carry<span style='font-weight: 700;'> 4 </span>molecules of <span style='font-weight: 700;'>oxygen</span>, allowing it to <span style='font-weight: 700;'>shuttle oxygen</span> very effectively around the body.</li>
    </ul>
"
1,Haematology,,Aetiology,"    <p><span style='font-weight: 700;'>Reduced production of erythrocytes</span></p>
    <ul>
      <li><span style='font-weight: 700;'>L</span><span style='font-weight: 700;'>ack of haematinics</span> such as <span style='font-weight: 700;'>i</span><span style='font-weight: 700;'>ron</span>,<span style='font-weight: 700;'> B12 </span>and<span style='font-weight: 700;'> folate</span>.</li>
      <li><span style='font-weight: 700;'>D</span><span style='font-weight: 700;'>ysfunctional bone marrow</span> (e.g., in <span style='font-weight: 700;'>m</span><span style='font-weight: 700;'>yelofibrosis, myelodysplasia, </span>or<span style='font-weight: 700;'> leukaemia</span>).</li>
    </ul>
    <p><span style='font-weight: 700;'>Increased erythrocyte breakdown</span></p>
    <ul>
      <li><span style='font-weight: 700;'>A</span><span style='font-weight: 700;'>utoimmune destruction</span> (e.g., in autoimmune haemolytic anaemia).</li>
      <li><span style='font-weight: 700;'>D</span><span style='font-weight: 700;'>ysfunctional haemoglobin</span> (e.g., alpha- and beta-thalassaemia, sickle cell disease).</li>
      <li><span style='font-weight: 700;'>M</span><span style='font-weight: 700;'>embrane damage</span> or <span style='font-weight: 700;'>dysfunctional erythrocyte enzymes</span> (e.g., G6PD deficiency and hereditary spherocytosis, respectively).</li>
    </ul>
    <p><span style='font-weight: 700;'>Blood loss</span></p>
"
1,Haematology,,Features of Anaemia,"    <p>Often asymptomatic in mild cases.</p>
    <p><span style='font-weight: 700;'>General (non-specific)</span></p>
    <ul>
      <li>Fatigue (common)</li>
      <li>Exertional dyspnoea (common)</li>
      <li>Glossitis and angular cheilitis (common)</li>
      <li>Palpitations (common)</li>
      <li>Muscle weakness (common)</li>
      <li>Postural hypotension (common) </li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Haemolytic anaemia</span></p>
    <p><span style='font-weight: 700;'>Jaundice </span></p>
    <ul>
      <li>Excessive breakdown of erythrocytes leads to <span style='font-weight: 700;'>hyperbilirubinemia</span>.</li>
      <li>Excess <span style='font-weight: 700;'>bilirubin</span> is <span style='font-weight: 700;'>deposited in the skin </span>and <span style='font-weight: 700;'>sclera</span>, leading to jaundice.</li>
    </ul>
    <p><span style='font-weight: 700;'>Dark urine</span></p>
    <p><span style='font-weight: 700;'>Early satiety and splenomegaly</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Haemolysis </span>is carried out by the <span style='font-weight: 700;'>spleen</span> which may enlarge due to excessive activity.</li>
    </ul>
    <ul>
      <li>As it enlarges it may <span style='font-weight: 700;'>push on the stomach,</span> leading to <span style='font-weight: 700;'>early satiety</span>.</li>
    </ul>
"
1,Haematology,,Diagnosis and classification,"    <ol start='1'>
      <li>Anaemia can be diagnosed on a <span style='font-weight: 700;'>full blood count (FBC) </span>which will show <span style='font-weight: 700;'>reduced </span>haemoglobin.</li>
      <li>The <span style='font-weight: 700;'>type </span>of <span style='font-weight: 700;'>anaemia </span>can be <span style='font-weight: 700;'>classified</span> based on the <span style='font-weight: 700;'>MCV </span>(mean cell volume of the erythrocytes) as well as <span style='font-weight: 700;'>MCH </span>(mean cell haemoglobin).</li>
      <li>A <span style='font-weight: 700;'>blood film</span> can further help to <span style='font-weight: 700;'>distinguish the type of anaemia</span>.</li>
    </ol>
    <p><span style='font-style: italic;'>Please refer to the table below to get an understanding of the classification of anaemia:</span></p><a id='t.c9e01361939eee7046d09a5a567b6284be6addf9'></a><a id='t.0'></a>
    <table>
      <tbody>
        <tr>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Microcytic anaemia</span></p>
          </td>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Normocytic anaemia</span></p>
          </td>
          <td colspan='1' rowspan='1'>
            <p><span style='font-weight: 700;'>Macrocytic anaemia </span></p>
          </td>
        </tr>
        <tr>
          <td colspan='1' rowspan='1'>
            <p>Diagnosed when <span style='font-weight: 700;'>MCV &lt; </span><span style='font-weight: 700;'>8</span><span style='font-weight: 700;'>0</span><span style='font-weight: 700;'>fl</span></p>
            <p>Blood film often shows <span style='font-weight: 700;'>microcytic hypochromic cells</span> and <span style='font-weight: 700;'>target </span><span style='font-weight: 700;'>cells</span>.</p>
            <p>Causes (acronym ‘<span style='font-weight: 700;'>CLITS</span>’):</p>
            <ul>
              <li><span style='font-weight: 700;'>C</span>hronic disease</li>
              <li><span style='font-weight: 700;'>L</span>ead poisoning</li>
              <li><span style='font-weight: 700;'>I</span>ron deficiency </li>
              <li><span style='font-weight: 700;'>T</span>halassaemia </li>
              <li><span style='font-weight: 700;'>S</span>ideroblastic </li>
            </ul>
          </td>
          <td colspan='1' rowspan='1'>
            <p>Diagnosed <span style='font-weight: 700;'>when MCV </span><span style='font-weight: 700;'>is </span><span style='font-weight: 700;'>8</span><span style='font-weight: 700;'>0</span><span style='font-weight: 700;'>-100fl</span></p>
            <p>Blood film usually shows <span style='font-weight: 700;'>fewer but normal</span><span style='font-weight: 700;'> </span><span style='font-weight: 700;'>erythrocytes</span>.</p>
            <p>Causes:</p>
            <ul>
              <li>Acute blood loss</li>
              <li>Chronic disease</li>
              <li>Bone marrow disorders (leukaemia, myelodysplasia, myelofibrosis) </li>
              <li>Haemolytic anaemia</li>
            </ul>
          </td>
          <td colspan='1' rowspan='1'>
            <p>Diagnosed when <span style='font-weight: 700;'>MCV &gt;100fl</span></p>
            <p>Can be further divided into <span style='font-weight: 700;'>megaloblastic</span> and <span style='font-weight: 700;'>non-megaloblastic </span>anaemia.</p>
            <p>Blood film may show <span style='font-weight: 700;'>macrocytes</span> and <span style='font-weight: 700;'>hypersegmented neutrophils</span> in <span style='font-weight: 700;'>m</span><span style='font-weight: 700;'>egaloblastic anaemia</span></p>
            <p>Causes of <span style='font-weight: 700;'>m</span><span style='font-weight: 700;'>egaloblastic anaemia:</span></p>
            <ul>
              <li><span style='font-weight: 700;'>Vitamin B12 </span>(also known as <span style='font-weight: 700;'>c</span><span style='font-weight: 700;'>obalamin</span>) and<span style='font-weight: 700;'> </span><span style='font-weight: 700;'>f</span><span style='font-weight: 700;'>olate </span>deficiency</li>
            </ul>
            <p>Causes of <span style='font-weight: 700;'>n</span><span style='font-weight: 700;'>on-</span><span style='font-weight: 700;'>m</span><span style='font-weight: 700;'>egaloblastic anaemia</span> (acronym ‘<span style='font-weight: 700;'>RALPH</span>’):</p>
            <ul>
              <li><span style='font-weight: 700;'>R</span>eticulocytosis</li>
              <li><span style='font-weight: 700;'>A</span>lcohol</li>
              <li><span style='font-weight: 700;'>L</span>iver disease</li>
              <li><span style='font-weight: 700;'>P</span>regnancy</li>
              <li><span style='font-weight: 700;'>H</span>ypothyroidism </li>
            </ul>
          </td>
        </tr>
      </tbody>
    </table>
    <p><span style='font-weight: 700; text-decoration: underline;'>Further Investigations:</span></p>
    <p>Further investigations will be guided by history and examination, and type of anaemia.</p>
    <p><span style='font-weight: 700; font-style: italic;'>Microcytic anaemia</span></p>
    <p><span style='font-weight: 700;'>Iron studies</span> – iron deficiency is the most common cause of anaemia.</p>
    <ul>
      <li>Serum ferritin &lt;30mcg/L confirms iron deficiency anaemia.</li>
    </ul>
    <ul>
      <li>Normal or high serum ferritin does not exclude the diagnosis because, as an acute phase reactant, it is also a marker of acute or chronic inflammation.</li>
    </ul>
    <p><span style='font-weight: 700;'>Haemoglobin electrophoresis</span> – detects haemoglobinopathies such as thalassaemia.</p>
    <p><span style='font-weight: 700; font-style: italic;'>Normocytic anaemia</span></p>
    <p>Largely guided by the history and rest of the FBC.</p>
    <p>If a <span style='font-weight: 700;'>bone-marrow disorder </span>is suspected:</p>
    <ul>
      <li><span style='font-weight: 700;'>Bone marrow biopsy</span> – fine needle aspiration and trephine biopsy to visualise the bone marrow and detect abnormal cells.</li>
    </ul>
    <p>Patients with suspected <span style='font-weight: 700;'>haemolytic anaemia</span> (e.g. jaundice) should have a <span style='font-weight: 700;'>haemolytic screen</span>: </p>
    <ul>
      <li><span style='font-weight: 700;'>Coombs’ test – </span>detects autoimmune haemolytic anaemia.</li>
      <li><span style='font-weight: 700;'>Serum bilirubin </span>–<span style='font-weight: 700;'> raised</span> due to excessive erythrocyte breakdown.</li>
      <li><span style='font-weight: 700;'>Serum haptoglobin</span> – <span style='font-weight: 700;'>reduced</span> due to increased erythrocyte breakdown increasing free-floating haemoglobin that binds to haptoglobin.</li>
      <li><span style='font-weight: 700;'>Reticulocyte count </span>–<span style='font-weight: 700;'> </span>erythrocyte precursors which are <span style='font-weight: 700;'>raised </span>as a compensatory mechanism to replace haemolysed cells.</li>
      <li><span style='font-weight: 700;'>Lactate dehydrogenase </span>– <span style='font-weight: 700;'>raised</span> in cellular breakdown.</li>
      <li><span style='font-weight: 700;'>Urine hemosiderin </span>– <span style='font-weight: 700;'>raised</span> in intravascular haemolysis. </li>
    </ul>
    <p><span style='font-weight: 700; font-style: italic;'>Macrocytic anaemia</span></p>
    <ul>
      <li><span style='font-weight: 700;'>Serum B12 and folate</span> – low in megaloblastic anaemia.</li>
      <li><span style='font-weight: 700;'>Thyroid function tests</span> – hypothyroidism in non-megaloblastic anaemia.</li>
      <li><span style='font-weight: 700;'>Liver function tests</span> – may indicate liver disease.</li>
    </ul>
"
1,Haematology,,Management,"    <p>Treat the <span style='font-weight: 700;'>underlying cause</span>.<span style='font-weight: 700;'>  </span></p>
    <p><span style='font-weight: 700;'>Acute symptomatic anaemia</span> with <span style='font-weight: 700;'>cardiac compromise</span>, <span style='font-weight: 700;'>haemodynamic instability,</span> or <span style='font-weight: 700;'>symptomatic anaemia</span> where haemoglobin levels fall<span style='font-weight: 700;'> below 70g/L</span> may require a <span style='font-weight: 700;'>packed red cell transfusion</span>.</p>
    <p>In cases of <span style='font-weight: 700;'>haemolytic anaemia</span>, <span style='font-weight: 700;'>supportive care</span>, as well as folate supplementation, may be needed. </p>
"
2,Haematology,,Alpha Thalassaemia,""
2,Haematology,,What is it?,"    <p>A <span style='font-weight: 700;'>dysfunction </span>in the<span style='font-weight: 700;'> genes</span> which code for the alpha subunit of <span style='font-weight: 700;'>HbA</span>. A person has <span style='font-weight: 700;'>4 alleles </span>of this gene (<span style='font-weight: 700;'>2 from each parent</span>). Patient symptomatology depends on <span style='font-weight: 700;'>how many of these alleles are affected</span>. </p>
    <ul>
      <li>The normal alleles are coded as <span style='font-weight: 700;'>(aa/aa)</span>.</li>
    </ul>
"
